Data source topic,Title,Author(s),Publication year,Publication date,Healthcare field,Specialty,Citation,Publication type,Journal,URL,Abstract,Number of products or processes,Products and processes studied,Year of data collection,Author institution(s),Institution(s) assessed,Country(s) assessed,Region(s) assessed,Income category of country assessed,Scale,Functional unit,System boundary,Included stages or activities,Impact categories,Life cycle accounting method,Activity data (Emissions factor type),Methodological approach as reported by data source,Standard(s),Inventory database(s),Characterization model(s),LCA software,Input-output model/database(s),Source of financial activity data,Analyses,Competing interests statement,Funding declaration,Record created by,Record created,Last Modified,Notes,Data source code,Verification status,Corresponding author(s),Corresponding author's email address
"Paracetamol","Environmental and financial impacts of perioperative paracetamol use: a multicentre international life-cycle analysis","Davies JF, McAlister S, Eckelman MJ, McGain F, Seglenieks R, Gutman EN, Groome J, Palipane N, Latoff K, Nielsen D, Sherman JD","2024","January 30, 2024","Surgery; Pharmacy","Surgery unspecified","Davies JF, McAlister S, Eckelman MJ, McGain F, Seglenieks R, Gutman EN, et al. Environmental and financial impacts of perioperative paracetamol use: a multicentre international life-cycle analysis. BJA: British journal of anaesthesia. 2024;","Journal article","BJA: British Journal of Anaesthesia","https://doi.org/10.1016/j.bja.2023.11.053","Pharmaceuticals account for 19-32% of healthcare greenhouse gas (GHG) emissions. Paracetamol is a common perioperative analgesic agent. We estimated GHG emissions associated with i.v. and oral formulations of paracetamol used in the perioperative period.","11","Paracetamol, oral tablet (blister pack); Paracetamol, oral tablet (bulk bottle); Paracetamol, oral liquid; Paracetamol, IV dose (glass vial); Paracetamol, IV dose (plastic vial); Paracetamol, USA national perioperative IV dose prescribing estimate; Paracetamol, USA national perioperative IV does prescribing estimate (scenario: IV doses substituted with oral tablets); Paracetamol, UK national perioperative IV dose prescribing estimate; Paracetamol, UK national perioperative IV dose prescribing estimate (scenario: IV doses substituted with oral tablets); Paracetamol, Australia national perioperative IV dose prescribing estimate; Paracetamol, Australia national perioperative IV dose prescribing estimate (scenario: IV doses substituted with oral tablets)","2019","Austin Health, Melbourne, VIC, Australia; The University of Melbourne, Melbourne, VIC, Australia; Northeastern University, Boston, MA, USA; Western Health, Gordon Street, Footscray, VIC 3011, Australia; University of Sydney, Camperdown, Australia; University of Melbourne, Melbourne, VIC, Australia; Grampians Health, Ballarat, VIC, Australia; Yale School of Medicine, New Haven, Connecticut, USA; Barts Health NHS Trust, London, UK; Nuffield Health, London, UK; University College London Hospitals NHS Foundation Trust, London, UK; Greener Anaesthesia & Sustainability Project (GASP), London, UK","–","United Kingdom; United States; Australia","Multi-regional","High-income economy","Pharmaceutical","1 g dose administration","Cradle to grave","Raw materials; Production; Packaging; Transport; Use; Disposal","Global warming potential","Attributional","Process activity data (process emission factor)","Life cycle assessment","ISO 14040-44","Ecoinvent","ReCiPe (RIVM and Radboud University; CML and PRé Consultants); IPCC (Intergovernmental Panel on Climate Change)","–","–","–","Contribution analysis; Comparative analysis; Scenario analysis","All authors have completed the ICMJE uniform disclosure form at http://www.icmje.org/disclosure-of-interest/ and declare no support from any organisation for the submitted work; no financial relationships with any organisations that might have an interest in the submitted work in the previous 3 yr; and no other relationships or activities that could appear to have influenced the submitted work. JS is associate editorial board member and adviser on sustainability of the British Journal of Anaesthesia.","–","Sage Mosgrove","March 18, 2025","August 20, 2025","","293","Verification requested","Jessica Davies","[email]"
"Pressurised metered dose inhalers (pMDIs)","Evaluation and Mitigation of Carbon Footprint of Medical Inhalers","Sosnowski TR, Wylezinski D, Emeryk A","2023","November 30, 2023","Medicine","Respiratory medicine","Sosnowski TR, Wylezinski D, Emeryk A. Evaluation and Mitigation of Carbon Footprint of Medical Inhalers. Chemical Engineering Transactions. 2023;105:349-354.","Journal article","Chemical Engineering Transactions","https://doi.org/10.3303/CET23105059","Pressurized metered dose inhalers (pMDIs) contain propellants with high Global Warming Potential. This paper compares six pMDI products from the Polish market in terms of their contribution to environmental burden by analyzing the release and residuals of greenhouse gases during use and disposal.","6","Pressurized metered dose inhaler, Ciclesonide (160 ug); Pressurized metered dose inhaler, Fluticasone (250 mcg); Pressurized metered dose inhaler, Salmeterol (25 mcg) + fluticasone (250 mcg); Pressurized metered dose inhaler, Salbutamol (100 mcg); Pressurized metered dose inhaler, Fenoterol (50 mcg) + ipratropium bromide (21 mcg); Pressurized metered dose inhaler, Fenoterol (100 mcg)","–","Warsaw University of Technology, Waryńskiego 1, 00-645 Warsaw, Poland; Medical University of Lublin, Gębali 6, 20-093 Lublin, Poland","–","Poland","Europe and Central Asia","High-income economy","Pharmaceutical","One product","Cradle to grave","Raw materials; Use; Disposal","Global warming potential","Attributional","Process activity data (process emission factor)","Carbon footprint","–","–","–","OpenLCA","–","–","Contribution analysis; Comparative analysis","–","Work was co-funded by NCN project No. 2018/29/B/ST8/00273.","Sage Mosgrove","February 4, 2024","August 20, 2025","Impact values were estimated from Figure 6. The functional unit for this study was one inhaler - it should be noted that doses per inhaler vary by product.","271","Verification requested","Tomasz Sosnowsk","[email]"
"Methoxyflurane (Penthrox)","Environmental impact of low-dose methoxyflurane versus nitrous oxide for analgesia: how green is the 'green whistle'?","Martindale AE, Morris DS, Cromarty T, Fennell-Wells A, Duane B","2023","September 28, 2023","Pharmacy","Anesthesiology; emergency medicine and intensive care","Martindale AE, Morris DS, Cromarty T, Fennell-Wells A, Duane B. Environmental impact of low-dose methoxyflurane versus nitrous oxide for analgesia: how green is the "green whistle"? Emergency medicine journal. 2023. Epub 2023 Sept 28.","Journal article","Emergency Medicine Journal","https://doi.org/10.1136/emermed-2022-213042","Background: The NHS has the target of reducing its carbon emission by 80% by 2032. Part of its strategy is using pharmaceuticals with a less harmful impact on the environment. Nitrous oxide is currently used widely within the NHS. Nitrous oxide, if released into the atmosphere, has a significant environmental impact. Methoxyflurane, delivered through the Penthrox 'green whistle' device, is a short-acting analgesic and is thought to have a smaller environmental impact compared with nitrous oxide.","1","Methoxyflurane (Penthrox)","2022","University Hospital of Wales, Cardiff, UK; 3 Medical Regiment, Catterick, UK; Wilderness Medical Training, Kendal, UK; Southampton Children's Hospital, Southampton, UK; Centre for Sustainable Healthcare, Oxford, UK; Trinity College Dublin, Dublin, D02 F859, Ireland","Southampton General Hospital, Southampton, UK","United Kingdom","Europe and Central Asia","High-income economy","Pharmaceutical","One unit of Penthrox with 3mL of methoxyflurane 99.7% (30 minute use)","Cradle to grave","Raw materials; Production; Packaging; Transport; Use; Disposal","Global warming potential; Acidification potential; Freshwater aquatic ecotoxicity potential; Freshwater eutrophication potential; Marine eutrophication potential; Terrestrial eutrophication potential; Human toxicity potential: carcinogens; Human toxicity potential: non-carcinogens; Ionizing radiation; Ozone depletion potential; Photochemical oxidant creation potential; Particulate matter formation; Water use; Land use; Resource use: minerals and metals; Resource use: fossils","Attributional","Process activity data (process emission factor)","Life cycle assessment","ISO 14040-44","Ecoinvent","IPCC (Intergovernmental Panel on Climate Change); ILCD (International Reference Life Cycle Data System); CML (Centrum voor Milieuwetenschappen); AWARE (Available WAter REmaining); LANCA (Land Use Indicator Value Calculation in Life Cycle Assessment)","OpenLCA","–","–","Contribution analysis; Comparative analysis","None declared.","The authors have not declared a specific grant for this research from any funding agency in the public, commercial or not-for-profit sectors.","Sage Mosgrove","November 12, 2023","August 20, 2025","","265","Verification requested","",""
"Easyhaler Dry Powder Inhaler","Cradle-to-Grave Emission Reduction for Easyhaler Dry Powder Inhaler Product Portfolio","Inget M, Hisinger-Mölkänen H, Howard M, Lähelmä S, Paronen N","2023","September 25, 2023","Medicine","Respiratory medicine","Inget M, Hisinger-Mölkänen H, Howard M, Lähelmä S, Paronen N. Cradle-to-Grave Emission Reduction for Easyhaler Dry Powder Inhaler Product Portfolio. Pulmonary therapy. 2023;","Journal article","Pulmonary Therapy","https://doi.org/10.1007/s41030-023-00239-7","Introduction: There is increasing pressure to prefer propellant-free inhaler devices over pressurized metered-dose inhalers (pMDI) due to environmental considerations. In this work, we present results from three life cycle assessments (LCAs) on Easyhaler dry powder inhaler product portfolio and assess the changes in environmental impact and carbon footprint (CF) of the products over time.","17","Easyhaler dry powder inhaler, Salbutamol, 2019 product; Easyhaler dry powder inhaler, Salbutamol, 2021 product; Easyhaler dry powder inhaler, Salbutamol, 2023 product; Easyhaler dry powder inhaler, Formoterol, 2019 product; Easyhaler dry powder inhaler, Formoterol, 2021 product; Easyhaler dry powder inhaler, Formoterol, 2023 product; Easyhaler dry powder inhaler, Budesonide, 2021 product; Easyhaler dry powder inhaler, Budesonide, 2023 product; Easyhaler dry powder inhaler, Beclomethasone, 2021 product; Easyhaler dry powder inhaler, Beclomethasone, 2023 product; Easyhaler dry powder inhaler, Budesonide-formoterol, 2019 product; Easyhaler dry powder inhaler, Budesonide-formoterol, 2021 product; Easyhaler dry powder inhaler, Budesonide-formoterol, 2023 product; Easyhaler dry powder inhaler, Salmeterol-fluticasone propionate, 2019 product; Easyhaler dry powder inhaler, Salmeterol-fluticasone propionate, 2021 product; Easyhaler dry powder inhaler, Salmeterol-fluticasone propionate, 2023 product; Easyhaler dry powder inhaler protective cover, 2023 product","2023","Carbon Footprint Ltd, Basingstoke, UK; Orion Corporation, Espoo, Finland","–","Finland","Europe and Central Asia","High-income economy","Pharmaceutical","One product","Cradle to grave","Raw materials; Production; Packaging; Transport; Use; Reuse; Disposal","Global warming potential","Attributional","Process activity data (process emission factor)","Life cycle assessment","ISO 14040-44","Ecoinvent; BEIS (Business Energy & Industrial Strategy); DEFRA (Department for Environment; Food and Rural Affairs); AIB (Association of Issuing Bodies)","–","–","–","–","Comparative analysis; Contribution analysis","Matleena Inget, Hanna Hissinger-Molkanen, Satu Lahelma, and Noora Paronen are employees of Orion Corporation. Myles Howard is an employee of Carbon Footprint Ltd.","Publication fees, including the Rapid Service Fee, were funded by Orion Corporation (Espoo, Finland).","Sage Mosgrove","November 13, 2023","August 20, 2025","","260","Verification requested","",""
"Covid-19 vaccines","Estimating & Comparing Greenhouse Gas Emissions for Existing Intramuscular COVID-19 Vaccines and a Novel Thermostable Oral Vaccine","Patenaude B, Ballreich J","2022","March 4, 2022","Pharmacy","Infectious disease","Patenaude B, Ballreich J. Estimating & Comparing Greenhouse Gas Emissions for Existing Intramuscular COVID-19 Vaccines and a Novel Thermostable Oral Vaccine. The Journal of Climate Change and Health. 2022 Mar 4:100127.","Journal article","The Journal of Climate Change and Health","https://www.sciencedirect.com/science/article/pii/S2667278222000165","Background: Climate impacts are rarely considered in health impact and economic assessments of public health programs. This study estimates the greenhouse gas (GHG) emissions averted by a novel oral SARS-CoV-2 (COVID-19) vaccine compared with four existing intramuscular vaccines: AstraZeneca's COVISHIELD®, Pfizer/BioNTech's COMIRNATY®, Moderna's mRNA-1273, and Johnson & Johnson's Ad26.COV2.S COVID-19 vaccine.","36","Comirnaty (Pfizer/BioNTech); mRNA-1273 (Moderna); Covishield (AstraZeneca); Ad26.COV2.S (Johnson & Johnson); Thermostable oral vaccine","2020","Johns Hopkins University, Baltimore, MD 21218, United States","–","Argentina; Brazil; Chile; India; Kenya; Spain; United Kingdom; United States; Vietnam","Multi-regional","Multi-regional","Pharmaceutical","One vaccine course for one individual (i.e., either one or two doses)","Cradle to grave","Production; Packaging; Use; Disposal","Global warming potential","Attributional","Process activity data (process emission factor)","","GHG Protocol","–","–","–","–","–","Comparative analysis; Contribution analysis","The authors received funding for this study from Vaxart, Inc.","Funding was provided by Vaxart, Inc. Vaxart, Inc. is currently developing an oral COVID-19 vaccine, the characteristics of which were utilized to define the thermostable oral vaccine discussed in this study. Apart from providing data on the characteristics of the oral vaccine under development, the funders had no influence over the study design, methods, statistical analyses, results, framing of results, decision to submit the manuscript for publication, or choice of journal.","Jonathan Drew","June 16, 2022","August 4, 2024","This study estimates 'averted' GHG emissions (i.e. it calculates emissions associated with intramuscular vaccines that would not be associated with an oral vaccine alternative). Therefore only cold chain requirements, vaccination commodities (syringes, vials, and alcohol prep pads), and medical waste disposal were included. This study does not quantify impacts associated with the production of vaccines themselves nor their distribution/transport (aside from cold chain logistics).","159","Verification requested","",""
"Ibuprofen","Life Cycle Assessment of an Enzymatic Ibuprofen Production Process with Automatic Recycling and Purification","Grimaldi F, Tran NN, Sarafraz MM, Lettieri P, Morales-Gonzalez OM, Hessel V","2021","September 17, 2021","Pharmacy","Healthcare unspecified","Grimaldi F, Tran NN, Sarafraz MM, Lettieri P, Morales-Gonzalez OM, Hessel V. Life Cycle Assessment of an Enzymatic Ibuprofen Production Process with Automatic Recycling and Purification. ACS Sustainable Chemistry & Engineering. 2021 Sep 17;9(39):13135-50.","Journal article","ACS Sustainable Chemistry & Engineering","https://pubs.acs.org/doi/full/10.1021/acssuschemeng.1c02309#","In this study, the environmental impacts of three ibuprofen production routes, namely, the BHC, the Bogdan, and the newly developed enzymatic synthetic routes (modified Bogdan process), are assessed and compared by the application of life cycle assessment (LCA).","4","Ibuprofen, BHC (conventional) synthesis method; Ibuprofen, Bogdan (continuous-flow) synthesis method; Ibuprofen, Modified Bogdan synthesis method with 50% catalyst recovery; Ibuprofen, Modified Bogdan synthesis method with 100% catalyst recovery","–","University College London, London, UK; University of Adelaide, Adelaide, SA 5005, Australia; Deakin University, Geelong, VIC 3220, Australia; Eindhoven University of Technology, 513, 5600 MB, Eindhoven, The Netherlands; University of Warwick, Warwick, UK; Can Tho University, Can Tho 900100, Vietnam","–","Netherlands","Europe and Central Asia","High-income economy","Pharmaceutical","1 ton of ibuprofen","Cradle to production gate","Raw materials; Production","Global warming potential; Acidification potential; Freshwater aquatic ecotoxicity potential; Freshwater eutrophication potential; Marine eutrophication potential; Terrestrial eutrophication potential; Human toxicity potential: non-carcinogens; Human toxicity potential: carcinogens; Ozone depletion potential; Ionizing radiation; Particulate matter formation; Photochemical oxidant creation potential; Water resource depletion; Mineral fossil & renewable resource depletion","Attributional","Process activity data (process emission factor)","Comparative life cycle assessment","ISO 14040-44","Ecoinvent","ILCD (International Reference Life Cycle Data System)","GaBi (Ganzheitliche Bilanz)","–","–","Comparative analysis; Contribution analysis","The authors declare no competing financial interest.","This work was supported by the EU-FET Open project ONE-FLOW "Catalyst Cascade Reactions in 'One-Flow' within a Compartmentalized, Green-Solvent 'Digital Synthesis Machinery'—End-to-End Green Process Design for Pharmaceuticals" (EU Proposal Number 737266) and the start-up grant for Prof. Hessel provided by the University of Adelaide.","Jonathan Drew","November 21, 2021","August 20, 2025","Presumed to be specific to The Netherlands as this is where the research project was coordinated, according to grant details.","143","Verification requested","",""
"COVID-19 vaccine, mRNA","COVID-19 pandemics Stage II–Energy and environmental impacts of vaccination","Klemeš JJ, Jiang P, Van Fan Y, Bokhari A, Wang XC","2021","July 6, 2021","Pharmacy","Infectious disease","Klemeš JJ, Jiang P, Van Fan Y, Bokhari A, Wang XC. COVID-19 pandemics Stage II–Energy and environmental impacts of vaccination. Renewable and Sustainable Energy Reviews. 2021 Oct 1;150:111400.","Journal article","Renewable and Sustainable Energy Reviews","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8259105/?report=classic","The COVID-19 pandemic developed the severest public health event in recent history. The first stage for defence has already been documented. This paper moves forward to contribute to the second stage for offensive by assessing the energy and environmental impacts related to vaccination.","1","COVID-19 vaccine, mRNA","–","Brno University of Technology- VUT Brno, Technická 2896/2, 616 69, Brno, Czech Republic; Sichuan University, Chengdu, 610064, PR China; Beijing Normal University, Beijing, 100875, PR China","–","Global","Multi-regional","Multi-regional","Pharmaceutical","One dose of vaccine","Cradle to grave","Raw materials; Production; Transport; Storage; Disposal","Global warming potential","Attributional","Process activity data (process emission factor)","Environmental footprint","–","–","–","–","–","–","Contribution analysis","The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.","The financial support from the EU supported project Sustainable Process Integration Laboratory – SPIL funded as project No. CZ.02.1.01/0.0/0.0/15_003/0000456, by Czech Republic Operational Programme Research and Development, Education, Priority 1: Strengthening capacity for quality research is acknowledged under the collaboration agreement with Beijing Normal University, China. This study was also supported by the National Natural Science Foundation of China [Grant No. 72042007].","Jonathan Drew","August 23, 2021","August 20, 2025","–","133","Verification requested","",""
"Vitamin D3 (Colecalciferol)","Life cycle assessment of vitamin D 3 synthesis: from batch to photo-high p, T","Morales-Gonzalez OM, Escribà-Gelonch M, Hessel V","2019","June 19, 2019","Pharmacy","Healthcare unspecified","Morales-Gonzalez OM, Escribà-Gelonch M, Hessel V. Life cycle assessment of vitamin D 3 synthesis: from batch to photo-high p, T. The International Journal of Life Cycle Assessment. 2019 Dec;24(12):2111-27.","Journal article","The International Journal of Life Cycle Assessment","https://link.springer.com/article/10.1007/s11367-019-01634-6#Tab4","Purpose: Novel process windows allow the development of faster, flexible, and greener processes. Therefore, novel process windows were applied to develop a greener process for the synthesis of vitamin D3. In this study the environmental impacts of several batch pathways to obtain vitamin D3 are benchmarked against the continuous microflow process, where novel process windows such as high temperature and pressure were applied.","1","Vitamin D3 (Cholecalciferol), 'intensified continuous' production method","–","Eindhoven University of Technology, 513, 5600 MB, Eindhoven, The Netherlands; The University of Adelaide, North Terrace Campus, Adelaide, 5005, Australia","–","Netherlands","Europe and Central Asia","High-income economy","Pharmaceutical","One gram of crystalline vitamin D3","Cradle to manufacturer gate","Raw materials; Production","Global warming potential; Fossil depletion; Freshwater aquatic ecotoxicity potential; Freshwater eutrophication potential; Human toxicity potential; Natural land transformation; Ozone depletion potential; Particulate matter formation; Photochemical oxidant creation potential; Water depletion","Attributional","Process activity data (process emission factor)","Life cycle assessment","–","Ecoinvent","ReCiPe (RIVM and Radboud University; CML and PRé Consultants)","Umberto NXT","–","–","Comparative analysis; Contribution analysis; Scenario analysis","–","The authors gratefully acknowledge the financial support given by the Horizon 2020: Marie Skolodowska-Curie Individual Fellowship awarded to Dr. Marc Escriba Gelonch under Grant Agreement number 659233 as well as the funding support by the FET-Open project ONE-FLOW from the European Commission (Project ID 737266; h2020-FETOPEN-2016-2017).","Jonathan Drew","August 23, 2021","August 20, 2025","Numerical impact values were only provided for the base case ('intensified continuous' production). A number of comparison scenarios are also modelled but these are only presented graphically as normalized impacts (i.e., relative to the base case). Therefore only the base case has been included as a case study within the HealthLCA database.","135","Verification requested","",""
